train_i2t_loss,train_loss,epoch,step,val_i2t_loss,val_loss
11.002131462097168,11.002131462097168,0,49,,
10.944869041442871,10.944869041442871,0,99,,
10.933463096618652,10.933463096618652,0,149,,
10.777204513549805,10.777204513549805,0,199,,
10.732295989990234,10.732295989990234,0,249,,
10.633548736572266,10.633548736572266,0,299,,
10.664031982421875,10.664031982421875,0,349,,
10.605090141296387,10.605090141296387,0,399,,
10.64423656463623,10.64423656463623,0,449,,
10.531620025634766,10.531620025634766,0,499,,
10.474761962890625,10.474761962890625,0,549,,
10.544906616210938,10.544906616210938,0,599,,
10.496554374694824,10.496554374694824,0,649,,
,,0,687,10.690877914428711,10.690877914428711
10.50610637664795,10.50610637664795,1,699,,
10.47935676574707,10.47935676574707,1,749,,
10.47832202911377,10.47832202911377,1,799,,
10.451169967651367,10.451169967651367,1,849,,
10.461349487304688,10.461349487304688,1,899,,
10.409371376037598,10.409371376037598,1,949,,
10.351037979125977,10.351037979125977,1,999,,
10.399879455566406,10.399879455566406,1,1049,,
10.331583023071289,10.331583023071289,1,1099,,
10.336488723754883,10.336488723754883,1,1149,,
10.367618560791016,10.367618560791016,1,1199,,
10.270485877990723,10.270485877990723,1,1249,,
10.284008979797363,10.284008979797363,1,1299,,
10.283733367919922,10.283733367919922,1,1349,,
,,1,1375,10.56832218170166,10.56832218170166
10.231963157653809,10.231963157653809,2,1399,,
10.267959594726562,10.267959594726562,2,1449,,
10.311592102050781,10.311592102050781,2,1499,,
10.228425979614258,10.228425979614258,2,1549,,
10.24229621887207,10.24229621887207,2,1599,,
10.266432762145996,10.266432762145996,2,1649,,
10.261713027954102,10.261713027954102,2,1699,,
10.174806594848633,10.174806594848633,2,1749,,
10.247896194458008,10.247896194458008,2,1799,,
10.247673034667969,10.247673034667969,2,1849,,
10.15135669708252,10.15135669708252,2,1899,,
10.176836967468262,10.176836967468262,2,1949,,
10.158430099487305,10.158430099487305,2,1999,,
10.096720695495605,10.096720695495605,2,2049,,
,,2,2063,10.493125915527344,10.493125915527344
10.160395622253418,10.160395622253418,3,2099,,
10.162458419799805,10.162458419799805,3,2149,,
10.165517807006836,10.165517807006836,3,2199,,
10.098541259765625,10.098541259765625,3,2249,,
10.194010734558105,10.194010734558105,3,2299,,
10.119953155517578,10.119953155517578,3,2349,,
10.069292068481445,10.069292068481445,3,2399,,
10.115097045898438,10.115097045898438,3,2449,,
10.110410690307617,10.110410690307617,3,2499,,
10.087321281433105,10.087321281433105,3,2549,,
10.070171356201172,10.070171356201172,3,2599,,
